Epoch     1/   50:	average_loss = 0.26286
Epoch     2/   50:	average_loss = 0.24425
Epoch     3/   50:	average_loss = 0.24259
Epoch     4/   50:	average_loss = 0.23943
Epoch     5/   50:	average_loss = 0.23844
Epoch     6/   50:	average_loss = 0.23716
Epoch     7/   50:	average_loss = 0.23728
Epoch     8/   50:	average_loss = 0.23650
Epoch     9/   50:	average_loss = 0.23551
Epoch    10/   50:	average_loss = 0.23497
Epoch    11/   50:	average_loss = 0.23388
Epoch    12/   50:	average_loss = 0.23379
Epoch    13/   50:	average_loss = 0.23472
Epoch    14/   50:	average_loss = 0.23440
Epoch    15/   50:	average_loss = 0.23334
Epoch    16/   50:	average_loss = 0.23367
Epoch    17/   50:	average_loss = 0.23448
Epoch    18/   50:	average_loss = 0.23396
Epoch    19/   50:	average_loss = 0.23555
Epoch    20/   50:	average_loss = 0.23315
Epoch    21/   50:	average_loss = 0.23429
Epoch    22/   50:	average_loss = 0.23456
Epoch    23/   50:	average_loss = 0.23344
Epoch    24/   50:	average_loss = 0.23454
Epoch    25/   50:	average_loss = 0.23438
Epoch    26/   50:	average_loss = 0.23322
Epoch    27/   50:	average_loss = 0.23345
Epoch    28/   50:	average_loss = 0.23590
Epoch    29/   50:	average_loss = 0.23424
Epoch    30/   50:	average_loss = 0.23323
Epoch    31/   50:	average_loss = 0.23367
Epoch    32/   50:	average_loss = 0.23350
Epoch    33/   50:	average_loss = 0.23434
Epoch    34/   50:	average_loss = 0.23384
Epoch    35/   50:	average_loss = 0.23569
Epoch    36/   50:	average_loss = 0.23317
Epoch    37/   50:	average_loss = 0.23360
Epoch    38/   50:	average_loss = 0.23382
Epoch    39/   50:	average_loss = 0.23369
Epoch    40/   50:	average_loss = 0.23564
Epoch    41/   50:	average_loss = 0.23377
Epoch    42/   50:	average_loss = 0.23444
Epoch    43/   50:	average_loss = 0.23374
Epoch    44/   50:	average_loss = 0.23400
Epoch    45/   50:	average_loss = 0.23313
Epoch    46/   50:	average_loss = 0.23643
Epoch    47/   50:	average_loss = 0.23311
Epoch    48/   50:	average_loss = 0.23507
Epoch    49/   50:	average_loss = 0.23511
Epoch    50/   50:	average_loss = 0.23362
Test with 6 qubits and 64 train sets.
Train data:
(array([[1, 1, 0, 0, 0, 1],
       [1, 1, 0, 0, 0, 0],
       [1, 1, 1, 0, 0, 0],
       [0, 1, 1, 0, 1, 0],
       [0, 0, 0, 0, 1, 0],
       [0, 1, 0, 0, 0, 0],
       [1, 0, 0, 0, 0, 0],
       [0, 1, 1, 1, 1, 1],
       [0, 1, 1, 0, 0, 1],
       [1, 1, 0, 0, 1, 0],
       [1, 1, 0, 1, 0, 1],
       [0, 1, 0, 0, 1, 1],
       [0, 1, 1, 1, 1, 0],
       [0, 1, 0, 1, 1, 0],
       [1, 0, 0, 1, 0, 1],
       [0, 0, 1, 1, 0, 1],
       [1, 1, 1, 0, 0, 1],
       [0, 0, 1, 0, 0, 0],
       [0, 1, 0, 0, 1, 0],
       [1, 0, 1, 1, 1, 0],
       [0, 0, 0, 1, 1, 0],
       [1, 0, 0, 1, 1, 1],
       [1, 1, 1, 0, 1, 0],
       [1, 0, 0, 0, 1, 0],
       [1, 0, 0, 1, 1, 0],
       [0, 0, 1, 0, 0, 1],
       [1, 1, 0, 1, 0, 0],
       [1, 0, 1, 0, 1, 1],
       [0, 0, 0, 1, 0, 0],
       [0, 1, 0, 1, 0, 1],
       [1, 1, 0, 0, 1, 1],
       [1, 0, 0, 1, 0, 0],
       [1, 1, 0, 1, 1, 0],
       [1, 1, 1, 1, 1, 0],
       [0, 0, 1, 0, 1, 0],
       [1, 1, 1, 1, 1, 1],
       [0, 1, 0, 1, 0, 0],
       [1, 0, 1, 1, 1, 1],
       [0, 1, 0, 0, 0, 1],
       [0, 0, 1, 1, 1, 1],
       [0, 0, 1, 1, 1, 0],
       [1, 0, 1, 0, 0, 1],
       [1, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 0, 1],
       [1, 1, 0, 1, 1, 1],
       [0, 0, 0, 0, 0, 0],
       [1, 1, 1, 0, 1, 1],
       [0, 0, 1, 1, 0, 0],
       [1, 0, 1, 1, 0, 1],
       [1, 0, 1, 0, 1, 0],
       [0, 0, 0, 1, 1, 1],
       [0, 0, 0, 1, 0, 1],
       [0, 0, 0, 0, 1, 1],
       [1, 1, 1, 1, 0, 1],
       [0, 1, 1, 0, 1, 1],
       [0, 0, 1, 0, 1, 1],
       [1, 0, 1, 0, 0, 0],
       [0, 1, 0, 1, 1, 1],
       [1, 1, 1, 1, 0, 0],
       [1, 0, 0, 0, 1, 1],
       [1, 0, 0, 0, 0, 1],
       [0, 1, 1, 0, 0, 0],
       [0, 1, 1, 1, 0, 0],
       [0, 1, 1, 1, 0, 1]]), array([1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1,
       1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0,
       1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1]))
Test data:
[[0 0 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 1 0]
 [0 0 0 0 1 1]
 [0 0 0 1 0 0]
 [0 0 0 1 0 1]
 [0 0 0 1 1 0]
 [0 0 0 1 1 1]
 [0 0 1 0 0 0]
 [0 0 1 0 0 1]
 [0 0 1 0 1 0]
 [0 0 1 0 1 1]
 [0 0 1 1 0 0]
 [0 0 1 1 0 1]
 [0 0 1 1 1 0]
 [0 0 1 1 1 1]
 [0 1 0 0 0 0]
 [0 1 0 0 0 1]
