Epoch     1/   50:	average_loss = 0.30020
Epoch     2/   50:	average_loss = 0.29270
Epoch     3/   50:	average_loss = 0.28988
Epoch     4/   50:	average_loss = 0.28619
Epoch     5/   50:	average_loss = 0.28173
Epoch     6/   50:	average_loss = 0.27881
Epoch     7/   50:	average_loss = 0.27614
Epoch     8/   50:	average_loss = 0.27506
Epoch     9/   50:	average_loss = 0.27295
Epoch    10/   50:	average_loss = 0.27243
Epoch    11/   50:	average_loss = 0.27005
Epoch    12/   50:	average_loss = 0.26848
Epoch    13/   50:	average_loss = 0.26419
Epoch    14/   50:	average_loss = 0.26010
Epoch    15/   50:	average_loss = 0.25789
Epoch    16/   50:	average_loss = 0.25446
Epoch    17/   50:	average_loss = 0.25412
Epoch    18/   50:	average_loss = 0.25539
Epoch    19/   50:	average_loss = 0.25197
Epoch    20/   50:	average_loss = 0.25198
Epoch    21/   50:	average_loss = 0.25167
Epoch    22/   50:	average_loss = 0.25158
Epoch    23/   50:	average_loss = 0.25060
Epoch    24/   50:	average_loss = 0.25117
Epoch    25/   50:	average_loss = 0.25160
Epoch    26/   50:	average_loss = 0.25101
Epoch    27/   50:	average_loss = 0.25141
Epoch    28/   50:	average_loss = 0.25134
Epoch    29/   50:	average_loss = 0.25077
Epoch    30/   50:	average_loss = 0.25133
Epoch    31/   50:	average_loss = 0.25258
Epoch    32/   50:	average_loss = 0.25159
Epoch    33/   50:	average_loss = 0.25083
Epoch    34/   50:	average_loss = 0.25180
Epoch    35/   50:	average_loss = 0.25203
Epoch    36/   50:	average_loss = 0.25114
Epoch    37/   50:	average_loss = 0.25219
Epoch    38/   50:	average_loss = 0.25119
Epoch    39/   50:	average_loss = 0.25113
Epoch    40/   50:	average_loss = 0.25080
Epoch    41/   50:	average_loss = 0.25051
Epoch    42/   50:	average_loss = 0.25217
Epoch    43/   50:	average_loss = 0.25092
Epoch    44/   50:	average_loss = 0.25221
Epoch    45/   50:	average_loss = 0.25293
Epoch    46/   50:	average_loss = 0.25071
Epoch    47/   50:	average_loss = 0.25281
Epoch    48/   50:	average_loss = 0.25082
Epoch    49/   50:	average_loss = 0.25247
Epoch    50/   50:	average_loss = 0.25393
Test with 6 qubits and 64 train sets.
Train data:
(array([[1, 1, 0, 0, 0, 1],
       [1, 1, 0, 0, 0, 0],
       [1, 1, 1, 0, 0, 0],
       [0, 1, 1, 0, 1, 0],
       [0, 0, 0, 0, 1, 0],
       [0, 1, 0, 0, 0, 0],
       [1, 0, 0, 0, 0, 0],
       [0, 1, 1, 1, 1, 1],
       [0, 1, 1, 0, 0, 1],
       [1, 1, 0, 0, 1, 0],
       [1, 1, 0, 1, 0, 1],
