WARNING: Your kernel does not support swap limit capabilities or the cgroup is not mounted. Memory limited without swap.
Epoch     1/   50:	average_loss = 0.31651
Epoch     2/   50:	average_loss = 0.30100
Epoch     3/   50:	average_loss = 0.29101
Epoch     4/   50:	average_loss = 0.28445
Epoch     5/   50:	average_loss = 0.27882
Epoch     6/   50:	average_loss = 0.27434
Epoch     7/   50:	average_loss = 0.27180
Epoch     8/   50:	average_loss = 0.26951
Epoch     9/   50:	average_loss = 0.27118
Epoch    10/   50:	average_loss = 0.26837
Epoch    11/   50:	average_loss = 0.26806
Epoch    12/   50:	average_loss = 0.26855
Epoch    13/   50:	average_loss = 0.26808
Epoch    14/   50:	average_loss = 0.26759
Epoch    15/   50:	average_loss = 0.26685
Epoch    16/   50:	average_loss = 0.26745
Epoch    17/   50:	average_loss = 0.26751
Epoch    18/   50:	average_loss = 0.26674
Epoch    19/   50:	average_loss = 0.26677
Epoch    20/   50:	average_loss = 0.26683
Epoch    21/   50:	average_loss = 0.26685
Epoch    22/   50:	average_loss = 0.26894
Epoch    23/   50:	average_loss = 0.26722
Epoch    24/   50:	average_loss = 0.26776
Epoch    25/   50:	average_loss = 0.27156
Epoch    26/   50:	average_loss = 0.26609
Epoch    27/   50:	average_loss = 0.26985
Epoch    28/   50:	average_loss = 0.26696
Epoch    29/   50:	average_loss = 0.26824
Epoch    30/   50:	average_loss = 0.26649
Epoch    31/   50:	average_loss = 0.26640
Epoch    32/   50:	average_loss = 0.26661
Epoch    33/   50:	average_loss = 0.26685
Epoch    34/   50:	average_loss = 0.26729
Epoch    35/   50:	average_loss = 0.26580
Epoch    36/   50:	average_loss = 0.26674
Epoch    37/   50:	average_loss = 0.26655
Epoch    38/   50:	average_loss = 0.26958
Epoch    39/   50:	average_loss = 0.26707
Epoch    40/   50:	average_loss = 0.26599
Epoch    41/   50:	average_loss = 0.26695
Epoch    42/   50:	average_loss = 0.26623
Epoch    43/   50:	average_loss = 0.26533
Epoch    44/   50:	average_loss = 0.26727
Epoch    45/   50:	average_loss = 0.26698
Epoch    46/   50:	average_loss = 0.26506
Epoch    47/   50:	average_loss = 0.26501
Epoch    48/   50:	average_loss = 0.26393
Epoch    49/   50:	average_loss = 0.26467
Epoch    50/   50:	average_loss = 0.26376
Test with 6 qubits and 64 train sets.
Train data:
(array([[1, 1, 0, 0, 0, 1],
       [1, 1, 0, 0, 0, 0],
       [1, 1, 1, 0, 0, 0],
       [0, 1, 1, 0, 1, 0],
       [0, 0, 0, 0, 1, 0],
       [0, 1, 0, 0, 0, 0],
       [1, 0, 0, 0, 0, 0],
       [0, 1, 1, 1, 1, 1],
       [0, 1, 1, 0, 0, 1],
       [1, 1, 0, 0, 1, 0],
       [1, 1, 0, 1, 0, 1],
       [0, 1, 0, 0, 1, 1],
       [0, 1, 1, 1, 1, 0],
       [0, 1, 0, 1, 1, 0],
       [1, 0, 0, 1, 0, 1],
       [0, 0, 1, 1, 0, 1],
       [1, 1, 1, 0, 0, 1],
       [0, 0, 1, 0, 0, 0],
       [0, 1, 0, 0, 1, 0],
       [1, 0, 1, 1, 1, 0],
       [0, 0, 0, 1, 1, 0],
       [1, 0, 0, 1, 1, 1],
       [1, 1, 1, 0, 1, 0],
       [1, 0, 0, 0, 1, 0],
       [1, 0, 0, 1, 1, 0],
       [0, 0, 1, 0, 0, 1],
       [1, 1, 0, 1, 0, 0],
       [1, 0, 1, 0, 1, 1],
       [0, 0, 0, 1, 0, 0],
       [0, 1, 0, 1, 0, 1],
       [1, 1, 0, 0, 1, 1],
       [1, 0, 0, 1, 0, 0],
       [1, 1, 0, 1, 1, 0],
       [1, 1, 1, 1, 1, 0],
       [0, 0, 1, 0, 1, 0],
       [1, 1, 1, 1, 1, 1],
       [0, 1, 0, 1, 0, 0],
       [1, 0, 1, 1, 1, 1],
       [0, 1, 0, 0, 0, 1],
       [0, 0, 1, 1, 1, 1],
       [0, 0, 1, 1, 1, 0],
       [1, 0, 1, 0, 0, 1],
       [1, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 0, 1],
       [1, 1, 0, 1, 1, 1],
       [0, 0, 0, 0, 0, 0],
       [1, 1, 1, 0, 1, 1],
       [0, 0, 1, 1, 0, 0],
       [1, 0, 1, 1, 0, 1],
       [1, 0, 1, 0, 1, 0],
       [0, 0, 0, 1, 1, 1],
       [0, 0, 0, 1, 0, 1],
       [0, 0, 0, 0, 1, 1],
       [1, 1, 1, 1, 0, 1],
       [0, 1, 1, 0, 1, 1],
       [0, 0, 1, 0, 1, 1],
       [1, 0, 1, 0, 0, 0],
       [0, 1, 0, 1, 1, 1],
       [1, 1, 1, 1, 0, 0],
       [1, 0, 0, 0, 1, 1],
       [1, 0, 0, 0, 0, 1],
       [0, 1, 1, 0, 0, 0],
       [0, 1, 1, 1, 0, 0],
       [0, 1, 1, 1, 0, 1]]), array([1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1,
       1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0,
       1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1]))
Test data:
[[0 0 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 1 0]
 [0 0 0 0 1 1]
 [0 0 0 1 0 0]
 [0 0 0 1 0 1]
 [0 0 0 1 1 0]
 [0 0 0 1 1 1]
 [0 0 1 0 0 0]
 [0 0 1 0 0 1]
 [0 0 1 0 1 0]
 [0 0 1 0 1 1]
 [0 0 1 1 0 0]
 [0 0 1 1 0 1]
 [0 0 1 1 1 0]
 [0 0 1 1 1 1]
 [0 1 0 0 0 0]
 [0 1 0 0 0 1]
 [0 1 0 0 1 0]
 [0 1 0 0 1 1]
 [0 1 0 1 0 0]
 [0 1 0 1 0 1]
 [0 1 0 1 1 0]
 [0 1 0 1 1 1]
 [0 1 1 0 0 0]
 [0 1 1 0 0 1]
 [0 1 1 0 1 0]
 [0 1 1 0 1 1]
 [0 1 1 1 0 0]
 [0 1 1 1 0 1]
 [0 1 1 1 1 0]
 [0 1 1 1 1 1]
 [1 0 0 0 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 1 0]
 [1 0 0 0 1 1]
 [1 0 0 1 0 0]
 [1 0 0 1 0 1]
 [1 0 0 1 1 0]
 [1 0 0 1 1 1]
 [1 0 1 0 0 0]
 [1 0 1 0 0 1]
 [1 0 1 0 1 0]
 [1 0 1 0 1 1]
 [1 0 1 1 0 0]
 [1 0 1 1 0 1]
 [1 0 1 1 1 0]
 [1 0 1 1 1 1]
 [1 1 0 0 0 0]
 [1 1 0 0 0 1]
 [1 1 0 0 1 0]
 [1 1 0 0 1 1]
 [1 1 0 1 0 0]
 [1 1 0 1 0 1]
 [1 1 0 1 1 0]
 [1 1 0 1 1 1]
 [1 1 1 0 0 0]
 [1 1 1 0 0 1]
 [1 1 1 0 1 0]
 [1 1 1 0 1 1]
 [1 1 1 1 0 0]
 [1 1 1 1 0 1]
 [1 1 1 1 1 0]
 [1 1 1 1 1 1]]
predict [1.         0.7916198  0.86075086 0.79894361 0.84609585 0.75478975
 0.82325258 0.85341445 0.85292538 0.78806494 0.7419125  0.76494004
 0.76308695 0.76740378 0.73556181 0.80777732 0.81620038 0.75169919
 0.72018339 0.73415773 0.73222506 0.74574529 0.72705215 0.80127755
 0.7703645  0.77669862 0.67820569 0.74029925 0.70697671 0.76068253
 0.69048604 0.78128043 0.81637272 0.75089786 0.72043959 0.73366797
 0.73257142 0.74567543 0.72741581 0.8015944  0.7567275  0.77093035
 0.66818073 0.73364623 0.6994188  0.75984384 0.68425541 0.77833699
 0.73720852 0.73501761 0.65962498 0.70659831 0.68372514 0.7425116
 0.68550145 0.77890119 0.71230945 0.76809146 0.63313195 0.72243289
 0.67047367 0.75884378 0.65874072 0.76372682]
