Epoch     1/   50:	average_loss = 0.24923
Epoch     2/   50:	average_loss = 0.23487
Epoch     3/   50:	average_loss = 0.21134
Epoch     4/   50:	average_loss = 0.19498
Epoch     5/   50:	average_loss = 0.19272
Epoch     6/   50:	average_loss = 0.18326
Epoch     7/   50:	average_loss = 0.17814
Epoch     8/   50:	average_loss = 0.17476
Epoch     9/   50:	average_loss = 0.17503
Epoch    10/   50:	average_loss = 0.17396
Epoch    11/   50:	average_loss = 0.17247
Epoch    12/   50:	average_loss = 0.17426
Epoch    13/   50:	average_loss = 0.16976
Epoch    14/   50:	average_loss = 0.17227
Epoch    15/   50:	average_loss = 0.16842
Epoch    16/   50:	average_loss = 0.17241
Epoch    17/   50:	average_loss = 0.17312
Epoch    18/   50:	average_loss = 0.17004
Epoch    19/   50:	average_loss = 0.17238
Epoch    20/   50:	average_loss = 0.17277
Epoch    21/   50:	average_loss = 0.17057
Epoch    22/   50:	average_loss = 0.16958
Epoch    23/   50:	average_loss = 0.17023
Epoch    24/   50:	average_loss = 0.16774
Epoch    25/   50:	average_loss = 0.16904
Epoch    26/   50:	average_loss = 0.17184
Epoch    27/   50:	average_loss = 0.17007
Epoch    28/   50:	average_loss = 0.17056
Epoch    29/   50:	average_loss = 0.16883
Epoch    30/   50:	average_loss = 0.17083
Epoch    31/   50:	average_loss = 0.17062
Epoch    32/   50:	average_loss = 0.17345
Epoch    33/   50:	average_loss = 0.17021
Epoch    34/   50:	average_loss = 0.17255
Epoch    35/   50:	average_loss = 0.16978
Epoch    36/   50:	average_loss = 0.16964
Epoch    37/   50:	average_loss = 0.16946
Epoch    38/   50:	average_loss = 0.17053
Epoch    39/   50:	average_loss = 0.17343
Epoch    40/   50:	average_loss = 0.17211
Epoch    41/   50:	average_loss = 0.16898
Epoch    42/   50:	average_loss = 0.17035
Epoch    43/   50:	average_loss = 0.16738
Epoch    44/   50:	average_loss = 0.17180
Epoch    45/   50:	average_loss = 0.16629
Epoch    46/   50:	average_loss = 0.16892
Epoch    47/   50:	average_loss = 0.17515
Epoch    48/   50:	average_loss = 0.17390
Epoch    49/   50:	average_loss = 0.16965
Epoch    50/   50:	average_loss = 0.17645
Test with 6 qubits and 64 train sets.
Train data:
(array([[1, 1, 0, 0, 0, 1],
       [1, 1, 0, 0, 0, 0],
       [1, 1, 1, 0, 0, 0],
       [0, 1, 1, 0, 1, 0],
       [0, 0, 0, 0, 1, 0],
       [0, 1, 0, 0, 0, 0],
       [1, 0, 0, 0, 0, 0],
       [0, 1, 1, 1, 1, 1],
       [0, 1, 1, 0, 0, 1],
       [1, 1, 0, 0, 1, 0],
       [1, 1, 0, 1, 0, 1],
       [0, 1, 0, 0, 1, 1],
       [0, 1, 1, 1, 1, 0],
       [0, 1, 0, 1, 1, 0],
       [1, 0, 0, 1, 0, 1],
       [0, 0, 1, 1, 0, 1],
       [1, 1, 1, 0, 0, 1],
       [0, 0, 1, 0, 0, 0],
       [0, 1, 0, 0, 1, 0],
       [1, 0, 1, 1, 1, 0],
       [0, 0, 0, 1, 1, 0],
       [1, 0, 0, 1, 1, 1],
       [1, 1, 1, 0, 1, 0],
       [1, 0, 0, 0, 1, 0],
       [1, 0, 0, 1, 1, 0],
       [0, 0, 1, 0, 0, 1],
       [1, 1, 0, 1, 0, 0],
       [1, 0, 1, 0, 1, 1],
       [0, 0, 0, 1, 0, 0],
       [0, 1, 0, 1, 0, 1],
       [1, 1, 0, 0, 1, 1],
       [1, 0, 0, 1, 0, 0],
       [1, 1, 0, 1, 1, 0],
       [1, 1, 1, 1, 1, 0],
       [0, 0, 1, 0, 1, 0],
       [1, 1, 1, 1, 1, 1],
       [0, 1, 0, 1, 0, 0],
       [1, 0, 1, 1, 1, 1],
       [0, 1, 0, 0, 0, 1],
       [0, 0, 1, 1, 1, 1],
       [0, 0, 1, 1, 1, 0],
       [1, 0, 1, 0, 0, 1],
       [1, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 0, 1],
       [1, 1, 0, 1, 1, 1],
       [0, 0, 0, 0, 0, 0],
       [1, 1, 1, 0, 1, 1],
       [0, 0, 1, 1, 0, 0],
       [1, 0, 1, 1, 0, 1],
       [1, 0, 1, 0, 1, 0],
       [0, 0, 0, 1, 1, 1],
       [0, 0, 0, 1, 0, 1],
       [0, 0, 0, 0, 1, 1],
       [1, 1, 1, 1, 0, 1],
       [0, 1, 1, 0, 1, 1],
       [0, 0, 1, 0, 1, 1],
       [1, 0, 1, 0, 0, 0],
       [0, 1, 0, 1, 1, 1],
       [1, 1, 1, 1, 0, 0],
       [1, 0, 0, 0, 1, 1],
       [1, 0, 0, 0, 0, 1],
       [0, 1, 1, 0, 0, 0],
       [0, 1, 1, 1, 0, 0],
